week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
13,Nov 26 - Dec 2,2013,L,,Crooked 6 1/2's,Metropolitan,,,Wooden Shoes,Metropolitan,,,80.65,127.10,106.86,75.47%,,,,,,47.05,52.14,8.96,3,6,,,,118.81,106.98%,,,,,,45.50,57.35,14.12,5,4,,,,207.75,-11.95,No,225.67,Under
13,Nov 26 - Dec 2,2013,W,,Wooden Shoes,Metropolitan,,,Crooked 6 1/2's,Metropolitan,,,127.10,80.65,118.81,106.98%,,,,,,45.50,57.35,14.12,5,4,,,,106.86,75.47%,,,,,,47.05,52.14,8.96,3,6,,,,207.75,11.95,Yes,225.67,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
13,Nov 26 - Dec 2,2013,L,,Rump Runners,Atlantic,,,Protein Stains,Atlantic,,,105.75,163.65,101.71,103.97%,,,,,,106.30,71.27,11.75,5,4,,,,113.79,143.82%,,,,,,73.95,62.60,18.18,7,2,,,,269.40,-12.08,No,215.50,Over
13,Nov 26 - Dec 2,2013,W,,Protein Stains,Atlantic,,,Rump Runners,Atlantic,,,163.65,105.75,113.79,143.82%,,,,,,73.95,62.60,18.18,7,2,,,,101.71,103.97%,,,,,,106.30,71.27,11.75,5,4,,,,269.40,12.08,Yes,215.50,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
13,Nov 26 - Dec 2,2013,W,,Touch Me Gingerly,Atlantic,,,Flying Dutchmen,Atlantic,,,156.30,151.15,120.74,129.45%,,,,,,48.00,64.66,17.37,4,5,,,,94.39,160.13%,,,,,,57.70,60.67,16.79,7,2,,,,307.45,26.35,No,215.13,Over
13,Nov 26 - Dec 2,2013,L,,Flying Dutchmen,Atlantic,,,Touch Me Gingerly,Atlantic,,,151.15,156.30,94.39,160.13%,,,,,,57.70,60.67,16.79,7,2,,,,120.74,129.45%,,,,,,48.00,64.66,17.37,4,5,,,,307.45,-26.35,Yes,215.13,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
14,Dec 3 - Dec 9,2013,W,,Whirling Dervishes,Metropolitan,,,Wooden Shoes,Metropolitan,,,187.30,100.45,112.08,167.11%,,,,,,60.00,88.86,20.81,8,1,,,,114.07,88.06%,,,,,,43.00,56.69,11.16,4,5,,,,287.75,-1.99,Yes,226.15,Over
14,Dec 3 - Dec 9,2013,L,,Wooden Shoes,Metropolitan,,,Whirling Dervishes,Metropolitan,,,100.45,187.30,114.07,88.06%,,,,,,43.00,56.69,11.16,4,5,,,,112.08,167.11%,,,,,,60.00,88.86,20.81,8,1,,,,287.75,1.99,No,226.15,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
14,Dec 3 - Dec 9,2013,W,,Free Form Jazz,Atlantic,,,Rump Runners,Atlantic,,,112.85,107.60,111.85,100.89%,,,,,,68.60,44.26,12.54,3,6,,,,112.28,95.83%,,,,,,78.75,60.58,11.96,6,3,,,,220.45,-0.43,Yes,224.13,Under
14,Dec 3 - Dec 9,2013,L,,Rump Runners,Atlantic,,,Free Form Jazz,Atlantic,,,107.60,112.85,112.28,95.83%,,,,,,78.75,60.58,11.96,6,3,,,,111.85,100.89%,,,,,,68.60,44.26,12.54,3,6,,,,220.45,0.43,No,224.13,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
15,Dec 10 - Dec 16,2013,L,,Whirling Dervishes,Metropolitan,,,Amish Rakefighters,Metropolitan,,,127.10,143.65,129.06,98.48%,,,,,,20.90,73.69,14.12,5,4,,,,127.37,112.78%,,,,,,35.45,69.72,15.96,5,4,,,,270.75,1.69,No,256.43,Over
15,Dec 10 - Dec 16,2013,W,,Amish Rakefighters,Metropolitan,,,Whirling Dervishes,Metropolitan,,,143.65,127.10,127.37,112.78%,,,,,,35.45,69.72,15.96,5,4,,,,129.06,98.48%,,,,,,20.90,73.69,14.12,5,4,,,,270.75,-1.69,Yes,256.43,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
15,Dec 10 - Dec 16,2013,L,,Free Form Jazz,Atlantic,,,Protein Stains,Atlantic,,,136.55,149.20,121.46,112.42%,,,,,,63.30,34.76,15.17,6,3,,,,122.95,121.35%,,,,,,70.85,54.70,16.58,6,3,,,,285.75,-1.49,No,244.41,Over
15,Dec 10 - Dec 16,2013,W,,Protein Stains,Atlantic,,,Free Form Jazz,Atlantic,,,149.20,136.55,122.95,121.35%,,,,,,70.85,54.70,16.58,6,3,,,,121.46,112.42%,,,,,,63.30,34.76,15.17,6,3,,,,285.75,1.49,Yes,244.41,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
15,Dec 10 - Dec 16,2013,L,,Crooked 6 1/2's,Metropolitan,,,Flying Dutchmen,Atlantic,,,85.25,131.65,110.34,77.26%,,,,,,53.30,51.12,9.47,2,7,,,,116.38,113.12%,,,,,,31.90,48.49,14.63,7,2,,,,216.90,-6.04,No,226.72,Under
15,Dec 10 - Dec 16,2013,W,,Flying Dutchmen,Atlantic,,,Crooked 6 1/2's,Metropolitan,,,131.65,85.25,116.38,113.12%,,,,,,31.90,48.49,14.63,7,2,,,,110.34,77.26%,,,,,,53.30,51.12,9.47,2,7,,,,216.90,6.04,Yes,226.72,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
15,Dec 10 - Dec 16,2013,L,,Rump Runners,Atlantic,,,Wooden Shoes,Metropolitan,,,109.60,116.15,110.15,99.5%,,,,,,75.30,63.82,12.18,4,5,,,,86.68,134%,,,,,,50.70,84.07,12.91,5,4,,,,225.75,23.47,No,196.83,Over
15,Dec 10 - Dec 16,2013,W,,Wooden Shoes,Metropolitan,,,Rump Runners,Atlantic,,,116.15,109.60,86.68,134%,,,,,,50.70,84.07,12.91,5,4,,,,110.15,99.5%,,,,,,75.30,63.82,12.18,4,5,,,,225.75,-23.47,Yes,196.83,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
15,Dec 10 - Dec 16,2013,W,,Touch Me Gingerly,Atlantic,,,Wild Bunnies,Metropolitan,,,167.60,91.10,132.15,126.83%,,,,,,86.40,53.70,18.62,6,3,,,,91.32,99.76%,,,,,,48.50,67.85,10.12,4,5,,,,258.70,40.83,Yes,223.47,Over
15,Dec 10 - Dec 16,2013,L,,Wild Bunnies,Metropolitan,,,Touch Me Gingerly,Atlantic,,,91.10,167.60,91.32,99.76%,,,,,,48.50,67.85,10.12,4,5,,,,132.15,126.83%,,,,,,86.40,53.70,18.62,6,3,,,,258.70,-40.83,No,223.47,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
16,Dec 17 - Dec 2,2013,W,,Protein Stains,Atlantic,,,Amish Rakefighters,Metropolitan,,,120.70,109.40,121.94,98.98%,,,,,,68.15,56.61,13.41,5,4,,,,126.55,86.45%,,,,,,45.45,75.54,12.16,4,5,,,,230.10,-4.61,Yes,248.49,Under
16,Dec 17 - Dec 2,2013,L,,Amish Rakefighters,Metropolitan,,,Protein Stains,Atlantic,,,109.40,120.70,126.55,86.45%,,,,,,45.45,75.54,12.16,4,5,,,,121.94,98.98%,,,,,,68.15,56.61,13.41,5,4,,,,230.10,4.61,No,248.49,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
16,Dec 17 - Dec 2,2013,W,,Whirling Dervishes,Metropolitan,,,Free Form Jazz,Atlantic,,,128.60,123.95,123.73,103.94%,,,,,,40.50,63.94,14.29,3,6,,,,126.15,98.26%,,,,,,26.90,30.04,13.77,5,4,,,,252.55,-2.42,Yes,249.88,Over
16,Dec 17 - Dec 2,2013,L,,Free Form Jazz,Atlantic,,,Whirling Dervishes,Metropolitan,,,123.95,128.60,126.15,98.26%,,,,,,26.90,30.04,13.77,5,4,,,,123.73,103.94%,,,,,,40.50,63.94,14.29,3,6,,,,252.55,2.42,No,249.88,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
16,Dec 17 - Dec 2,2013,W,,Crooked 6 1/2's,Metropolitan,,,Wild Bunnies,Metropolitan,,,126.00,119.10,108.35,116.29%,,,,,,24.70,48.55,14,5,4,,,,97.91,121.64%,,,,,,26.40,60.06,13.23,5,4,,,,245.10,10.44,No,206.26,Over
16,Dec 17 - Dec 2,2013,L,,Wild Bunnies,Metropolitan,,,Crooked 6 1/2's,Metropolitan,,,119.10,126.00,97.91,121.64%,,,,,,26.40,60.06,13.23,5,4,,,,108.35,116.29%,,,,,,24.70,48.55,14,5,4,,,,245.10,-10.44,Yes,206.26,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
16,Dec 17 - Dec 2,2013,W,,Touch Me Gingerly,Atlantic,,,Flying Dutchmen,Atlantic,,,117.45,87.95,112.68,104.23%,,,,,,75.40,62.84,13.05,4,5,,,,97.22,90.46%,,,,,,61.70,64.27,9.77,3,6,,,,205.40,15.46,Yes,209.90,Under
16,Dec 17 - Dec 2,2013,L,,Flying Dutchmen,Atlantic,,,Touch Me Gingerly,Atlantic,,,87.95,117.45,97.22,90.46%,,,,,,61.70,64.27,9.77,3,6,,,,112.68,104.23%,,,,,,75.40,62.84,13.05,4,5,,,,205.40,-15.46,No,209.90,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
